サウンド設定を行います,ＯＮ設定ＯＦＦ
ボイス設定を行います,ボイス設定を行います
文字設定を行います,文字設定を行います
動作設定を行います,動作設定を行います
操作設定を行います,操作設定を行います
ＢＧＭの音量を調整します,ＢＧＭの音量を調整します
ＢＧＭの音量を下げます,ＢＧＭの音量を下げます
ＢＧＭの音量を上げます,ＢＧＭの音量を上げます
ボイスの音量を調整します,ボイスの音量を調整します
ボイスの音量を下げます,ボイスの音量を下げます
ボイスの音量を上げます,ボイスの音量を上げます
ＳＥの音量を調整します,ＳＥの音量を調整します
ＳＥの音量を下げます,ＳＥの音量を下げます
ＳＥの音量を上げます,ＳＥの音量を上げます
システムＳＥの音量を調整します,システムＳＥの音量を調整します
システムＳＥの音量を下げます,システムＳＥの音量を下げます
システムＳＥの音量を上げます,システムＳＥの音量を上げます
ＢＧＭの音量を一定にします,ＢＧＭの音量を一定にします
ボイス再生中にＢＧＭの音量を下げて聞き易くします,ボイス再生中にＢＧＭの音量を下げて聞き易くします
ＢＧＭの曲名を表示しません,ＢＧＭの曲名を表示しません
ＢＧＭの曲名を表示します,ＢＧＭの曲名を表示します
サウンド設定を初期設定に戻します,サウンド設定を初期設定に戻します
ユースティアのボイス出力を設定します,ユースティアのボイス出力を設定します
エリスのボイス出力を設定します,エリスのボイス出力を設定します
聖女イレーヌのボイス出力を設定します,聖女イレーヌのボイス出力を設定します
リシアのボイス出力を設定します,リシアのボイス出力を設定します
フィオネのボイス出力を設定します,フィオネのボイス出力を設定します
メルトのボイス出力を設定します,メルトのボイス出力を設定します
クローディアのボイス出力を設定します,クローディアのボイス出力を設定します
リサのボイス出力を設定します,リサのボイス出力を設定します
アイリスのボイス出力を設定します,アイリスのボイス出力を設定します
ラヴィリアのボイス出力を設定します,ラヴィリアのボイス出力を設定します
カイムのボイス出力を設定します,カイムのボイス出力を設定します
ルキウスのボイス出力を設定します,ルキウスのボイス出力を設定します
ジークのボイス出力を設定します,ジークのボイス出力を設定します
システィナのボイス出力を設定します,システィナのボイス出力を設定します
ギルバルトのボイス出力を設定します,ギルバルトのボイス出力を設定します
ベルナドのボイス出力を設定します,ベルナドのボイス出力を設定します
ヴァリアスのボイス出力を設定します,ヴァリアスのボイス出力を設定します
ラングのボイス出力を設定します,ラングのボイス出力を設定します
ナダルのボイス出力を設定します,ナダルのボイス出力を設定します
ガウのボイス出力を設定します,ガウのボイス出力を設定します
その他男性のボイス出力を設定します,その他男性のボイス出力を設定します
その他女性のボイス出力を設定します,その他女性のボイス出力を設定します
ボイス設定を初期設定に戻します,ボイス設定を初期設定に戻します
テキストの表示速度を調整します,テキストの表示速度を調整します
テキストの表示速度を遅くします,テキストの表示速度を遅くします
テキストの表示速度を速くします,テキストの表示速度を速くします
文字フォントを変更します,文字フォントを変更します
文字の色を単色にします,文字の色を単色にします
既読文の文字の色を変更します,既読文の文字の色を変更します
文字に縁取りを付けません,文字に縁取りを付けません
文字に縁取りを付けます,文字に縁取りを付けます
文字に影を付けません,文字に影を付けません
文字に影を付けます,文字に影を付けます
ウィンドウの透明度を変更します,ウィンドウの透明度を変更します
ウィンドウを薄くします,ウィンドウを薄くします
ウィンドウを濃くします,ウィンドウを濃くします
文字設定を初期設定に戻します,文字設定を初期設定に戻します
オートモードの速度を調整します,オートモードの速度を調整します
オートモードの速度を遅くします,オートモードの速度を遅くします
オートモードの速度を速くします,オートモードの速度を速くします
全ての文章をスキップ可能にします,全ての文章をスキップ可能にします
既読の文章のみスキップ可能にします,既読の文章のみスキップ可能にします
選択肢でスキップを解除しません,選択肢でスキップを解除しません
選択肢でスキップを解除します,選択肢でスキップを解除します
ボイススキップしません,ボイススキップしません
テキスト送り操作時にボイススキップします,テキスト送り操作時にボイススキップします
選択肢で自動クイックセーブします,選択肢で自動クイックセーブします
チャプターの頭で自動クイックセーブします,チャプターの頭で自動クイックセーブします
ヘルプウィンドウを表示しません,ヘルプウィンドウを表示しません
ヘルプウィンドウを表示します,ヘルプウィンドウを表示します
動作設定を初期設定に戻します,動作設定を初期設定に戻します
ボタン設定を変更します,ボタン設定を変更します
操作設定を初期設定に戻します,操作設定を初期設定に戻します
コレットのボイス出力を設定します,コレットのボイス出力を設定します
ロードしますか？,ロードしますか？
セーブしますか？,セーブしますか？
上書きしますか？,上書きしますか？
システムデータをロードしますか？,システムデータをロードしますか？
システムデータをセーブしますか？,システムデータをセーブしますか？
システムデータを上書きしますか？,システムデータを上書きしますか？
フォーマットを実行しますか？,フォーマットを実行しますか？
セーブをキャンセルしますか？,セーブをキャンセルしますか？
タイトルに戻りますか？,タイトルに戻りますか？
クイックロードしますか？,クイックロードしますか？
次のチャプターまでジャンプしますか？,次のチャプターまでジャンプしますか？
前のチャプターまで戻りますか？,前のチャプターまで戻りますか？
シーン回想の選択画面に戻りますか？,シーン回想の選択画面に戻りますか？
おまけの選択画面に戻りますか？,おまけの選択画面に戻りますか？
リプレイの選択画面に戻りますか？,リプレイの選択画面に戻りますか？
名前を初期化しますか？,名前を初期化しますか？
セーブをせずに終了してもよろしいですか？,セーブをせずに終了してもよろしいですか？
画面の色味をPCH-2000向けに調整しますか？,画面の色味をPCH-2000向けに調整しますか？
色調整をノーマルに戻しますか？,色調整をノーマルに戻しますか？
